id,query,company,ticker,metric,period,period_type,answer,unit
1,"What was the revenue of Apple in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Revenue,2023,FY,,
2,"What was the revenue of Apple in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Revenue,2022,FY,,
3,"What was the revenue of Apple in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Revenue,2021,FY,,
4,"What was the revenue of Apple in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Revenue,2020,FY,,
5,"What was the net income of Apple in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Net Income,2023,FY,,
6,"What was the net income of Apple in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Net Income,2022,FY,,
7,"What was the net income of Apple in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Net Income,2021,FY,,
8,"What was the net income of Apple in 2020 Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Net Income,2021,FY,,
9,"What was the total equity of Apple in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Total Equity,2023,FY,,
10,"What was the total equity of Apple in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Total Equity,2022,FY,,
11,"What was the total equity of Apple in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Total Equity,2021,FY,,
12,"What was the total equity of Apple in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Total Equity,2020,FY,,
13,"What was the eps (diluted) of Apple in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,EPS (diluted),2023,FY,,
14,"What was the eps (diluted) of Apple in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,EPS (diluted),2022,FY,,
15,"What was the eps (diluted) of Apple in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,EPS (diluted),2021,FY,,
16,"What was the eps (diluted) of Apple in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,EPS (diluted),2020,FY,,
17,"What was the operating income of Apple in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Operating Income,2023,FY,,
18,"What was the operating income of Apple in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Operating Income,2022,FY,,
19,"What was the operating income of Apple in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Operating Income,2021,FY,,
20,"What was the operating income of Apple in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Operating Income,2020,FY,,
21,"What was the total assets of Apple in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Total Assets,2023,FY,,
22,"What was the total assets of Apple in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Total Assets,2022,FY,,
23,"What was the total assets of Apple in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Total Assets,2021,FY,,
24,"What was the total assets of Apple in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Total Assets,2020,FY,,
25,"What was the cash from operations of Apple in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Cash From Operations,2023,FY,,
26,"What was the cash from operations of Apple in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Cash From Operations,2022,FY,,
27,"What was the cash from operations of Apple in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Cash From Operations,2021,FY,,
28,"What was the cash from operations of Apple in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Apple,AAPL,Cash From Operations,2020,FY,,
29,"What was the revenue of Microsoft in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Revenue,2023,FY,,
30,"What was the revenue of Microsoft in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Revenue,2022,FY,,
31,"What was the revenue of Microsoft in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Revenue,2021,FY,,
32,"What was the revenue of Microsoft in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Revenue,2020,FY,,
33,"What was the net income of Microsoft in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Net Income,2023,FY,,
34,"What was the net income of Microsoft in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Net Income,2022,FY,,
35,"What was the net income of Microsoft in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Net Income,2021,FY,,
36,"What was the net income of Microsoft in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Net Income,2020,FY,,
37,"What was the total equity of Microsoft in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Total Equity,2023,FY,,
38,"What was the total equity of Microsoft in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Total Equity,2022,FY,,
39,"What was the total equity of Microsoft in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Total Equity,2021,FY,,
40,"What was the total equity of Microsoft in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Total Equity,2020,FY,,
41,"What was the eps (diluted) of Microsoft in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,EPS (diluted),2023,FY,,
42,"What was the eps (diluted) of Microsoft in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,EPS (diluted),2022,FY,,
43,"What was the eps (diluted) of Microsoft in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,EPS (diluted),2021,FY,,
44,"What was the eps (diluted) of Microsoft in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,EPS (diluted),2020,FY,,
45,"What was the operating income of Microsoft in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Operating Income,2023,FY,,
46,"What was the operating income of Microsoft in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Operating Income,2022,FY,,
47,"What was the operating income of Microsoft in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Operating Income,2021,FY,,
48,"What was the operating income of Microsoft in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Operating Income,2020,FY,,
49,"What was the total assets of Microsoft in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Total Assets,2023,FY,,
50,"What was the total assets of Microsoft in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Total Assets,2022,FY,,
51,"What was the total assets of Microsoft in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Total Assets,2021,FY,,
52,"What was the total assets of Microsoft in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Total Assets,2020,FY,,
53,"What was the cash from operations of Microsoft in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Cash From Operations,2023,FY,,
54,"What was the cash from operations of Microsoft in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Cash From Operations,2022,FY,,
55,"What was the cash from operations of Microsoft in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Cash From Operations,2021,FY,,
56,"What was the cash from operations of Microsoft in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Microsoft,MSFT,Cash From Operations,2020,FY,,
57,"What was the revenue of Amazon in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Revenue,2023,FY,,
58,"What was the revenue of Amazon in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Revenue,2022,FY,,
59,"What was the revenue of Amazon in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Revenue,2021,FY,,
60,"What was the revenue of Amazon in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Revenue,2020,FY,,
61,"What was the net income of Amazon in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Net Income,2023,FY,,
62,"What was the net income of Amazon in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Net Income,2022,FY,,
63,"What was the net income of Amazon in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Net Income,2021,FY,,
64,"What was the net income of Amazon in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Net Income,2020,FY,,
65,"What was the total equity of Amazon in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Total Equity,2023,FY,,
66,"What was the total equity of Amazon in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Total Equity,2022,FY,,
67,"What was the total equity of Amazon in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Total Equity,2021,FY,,
68,"What was the total equity of Amazon in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Total Equity,2020,FY,,
69,"What was the eps (diluted) of Amazon in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,EPS (diluted),2023,FY,,
70,"What was the eps (diluted) of Amazon in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,EPS (diluted),2022,FY,,
71,"What was the eps (diluted) of Amazon in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,EPS (diluted),2021,FY,,
72,"What was the eps (diluted) of Amazon in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,EPS (diluted),2020,FY,,
73,"What was the operating income of Amazon in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Operating Income,2023,FY,,
74,"What was the operating income of Amazon in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Operating Income,2022,FY,,
75,"What was the operating income of Amazon in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Operating Income,2021,FY,,
76,"What was the operating income of Amazon in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Operating Income,2020,FY,,
77,"What was the total assets of Amazon in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Total Assets,2023,FY,,
78,"What was the total assets of Amazon in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Total Assets,2022,FY,,
79,"What was the total assets of Amazon in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Total Assets,2021,FY,,
80,"What was the total assets of Amazon in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Total Assets,2020,FY,,
81,"What was the cash from operations of Amazon in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Cash From Operations,2023,FY,,
82,"What was the cash from operations of Amazon in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Cash From Operations,2022,FY,,
83,"What was the cash from operations of Amazon in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Cash From Operations,2021,FY,,
84,"What was the cash from operations of Amazon in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Amazon,AMZN,Cash From Operations,2020,FY,,
85,"What was the revenue of Nvidia in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Nvidia,NVDA,Revenue,2023,FY,,
86,"What was the revenue of Nvidia in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Nvidia,NVDA,Revenue,2022,FY,,
87,"What was the revenue of Nvidia in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Nvidia,NVDA,Revenue,2021,FY,,
88,"What was the revenue of Nvidia in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Nvidia,NVDA,Revenue,2020,FY,,
89,"What was the net income of Nvidia in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Nvidia,NVDA,Net Income,2023,FY,,
90,"What was the net income of Nvidia in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Nvidia,NVDA,Net Income,2022,FY,,
91,"What was the net income of Nvidia in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Nvidia,NVDA,Net Income,2021,FY,,
92,"What was the net income of Nvidia in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Nvidia,NVDA,Net Income,2020,FY,,
93,"What was the total equity of Nvidia in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Nvidia,NVDA,Total Equity,2023,FY,,
94,"What was the total equity of Nvidia in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Nvidia,NVDA,Total Equity,2022,FY,,
95,"What was the total equity of Nvidia in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Nvidia,NVDA,Total Equity,2021,FY,,
96,"What was the total equity of Nvidia in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Nvidia,NVDA,Total Equity,2020,FY,,
97,"What was the eps (diluted) of Nvidia in 2023? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Nvidia,NVDA,EPS (diluted),2023,FY,,
98,"What was the eps (diluted) of Nvidia in 2022? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Nvidia,NVDA,EPS (diluted),2022,FY,,
99,"What was the eps (diluted) of Nvidia in 2021? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Nvidia,NVDA,EPS (diluted),2021,FY,,
100,"What was the eps (diluted) of Nvidia in 2020? Please provide your answer in dollars (unit of 1). Please do not provide any introductory or closing remarks, only the answer itself.",Nvidia,NVDA,EPS (diluted),2020,FY,,
